,Player,Pos,Team,Gp,Mpg,Orpm,Drpm,Rpm,Wins,UUID,adjusted_wins
206,Caron Butler,SF,SAC,17,10.4,-0.95,0.33,-0.62,0.21,1de786dd-1fcd-4ab9-b048-4cf8e3288a40,6.92
207,Montrezl Harrell,C,HOU,39,9.7,0.34,-0.96,-0.62,0.47,64379148-f232-45b7-abe0-c3f3b5c6138a,7.18
208,Jarell Martin,F,MEM,27,14.1,-1.23,0.61,-0.63,0.43,a00820f2-126b-4d4a-b7e4-c312c6dd3e93,7.14
209,Darrun Hilliard,G,DET,38,10.1,-0.42,-0.21,-0.63,0.43,9253dd7a-4f01-4066-9f22-ddb9f6a83030,7.14
210,Chris Johnson,SG,UTAH,70,12.2,-2.38,1.75,-0.63,0.96,4e9ae3d1-14fe-4bd8-af3b-c94a1256a51a,7.67
211,Harrison Barnes,SF,GS,66,30.9,-0.45,-0.20,-0.65,2.40,89a7a924-3a08-4f82-b358-d6fdc8d1118e,9.11
212,Jonas Jerebko,F,BOS,78,15.1,-2.34,1.69,-0.66,1.37,f4e85826-129d-4fc4-ad66-8d94b41d4a94,8.08
213,Troy Daniels,G,CHA,43,11.1,1.42,-2.09,-0.68,0.55,282da70c-1c2e-432f-bd15-27ffea5ba173,7.26
214,Gary Harris,SG,DEN,76,32.1,0.64,-1.35,-0.71,2.72,dba1b189-705e-4c80-9a44-d2e7249aac69,9.43
215,Trevor Ariza,SF,HOU,81,35.3,0.03,-0.75,-0.73,3.21,88096c7c-12f5-4a15-8541-69173def46ce,9.92
216,Devyn Marble,G,ORL,28,8.9,-1.30,0.55,-0.75,0.27,ef48ea72-92de-4d7c-aaa6-7c4c082147a9,6.98
217,Kent Bazemore,SF,ATL,75,27.8,0.50,-1.25,-0.76,2.34,480c950a-d2f5-43ff-8441-c3f903cbb1af,9.05
218,Cory Joseph,PG,TOR,80,25.6,-2.69,1.93,-0.76,2.13,ee6e34f3-5e7e-4a65-b292-c3ce999a76e1,8.84
219,Solomon Hill,SF,IND,59,14.7,-0.55,-0.21,-0.76,0.95,a1f5d693-8a60-4d45-a7ca-813bfa00bc97,7.66
220,Trey Burke,PG,UTAH,64,21.3,-0.81,0.04,-0.77,1.39,abd020b9-658b-4ddd-b269-525c8616ae63,8.1
221,Andre Miller,PG,MIN/SA,39,11.8,-0.88,0.08,-0.80,0.44,c572c106-7e60-4ff3-a115-1f32869d30c9,7.15
222,Tony Allen,SG,MEM,64,25.3,-2.17,1.35,-0.82,1.61,f0256318-7460-4b78-9d75-c3673bdef775,8.32
224,Zaza Pachulia,C,DAL,76,26.4,-2.48,1.64,-0.84,1.97,b324d9e9-77cd-49f2-8580-0b9b1c3eb0d3,8.68
225,Tyus Jones,PG,MIN,37,15.5,0.33,-1.16,-0.84,0.59,79f3bb17-0a5a-454f-a638-6092318cf26b,7.3
227,Luis Scola,F,TOR,76,21.5,-1.01,0.17,-0.84,1.59,af15b787-bdbb-45c7-b801-b241ce9f5e5d,8.3
228,Josh Richardson,SG,MIA,52,21.3,-1.50,0.63,-0.87,1.06,506999f4-2b8d-4abc-aab2-b640bbe10243,7.77
229,Mason Plumlee,C,POR,82,25.4,0.11,-1.01,-0.89,2.06,c10055eb-cf04-4a5d-9f0e-79093e31e4f2,8.77
230,Brandon Knight,PG,PHX,52,36.0,1.35,-2.26,-0.90,1.92,1a9f0723-a183-4aba-bd80-ecc17e4f2bba,8.629999999999999
231,Anthony Brown,F,LAL,29,20.7,-2.94,2.03,-0.91,0.57,a01bb2f0-3235-434f-a2db-7d56c0704de5,7.28
232,Shabazz Muhammad,F,MIN,82,20.5,0.10,-1.06,-0.95,1.57,de802a3f-609e-43bb-bd6e-5cac40aaa592,8.280000000000001
233,Leandro Barbosa,G,GS,68,15.9,0.41,-1.37,-0.96,1.03,57a483dc-c6a0-4a8f-af70-12d6e639ff7b,7.74
234,Bryce Dejean-Jones,SG,NO,14,19.9,-1.51,0.54,-0.96,0.25,d33bf034-1ca3-478e-8778-22b152ad990f,6.96
235,E'Twaun Moore,G,CHI,59,21.4,-1.10,0.12,-0.99,1.16,abad6b5e-4a1d-4e86-bb4e-b5833f1aa1b8,7.87
236,Karl-Anthony Towns,C,MIN,82,32.0,1.58,-2.58,-1.00,2.43,63a46e64-b149-4624-9b93-6d707112e409,9.14
238,Gerald Henderson,SG,POR,72,19.9,-1.57,0.57,-1.01,1.28,5cb2d23c-7065-40fc-83c0-21d38cc0cf25,7.99
240,David Lee,PF,BOS/DAL,55,16.4,0.10,-1.14,-1.04,0.80,6bec70f0-a57a-45ea-89b6-9c8a5236b619,7.51
241,Joakim Noah,C,CHI,29,21.9,-1.19,0.16,-1.04,0.55,966edf81-b6b9-4f2c-83a5-73bcbe7f0157,7.26
242,CJ Miles,G,IND,64,22.9,0.36,-1.42,-1.06,1.31,2c904234-a3e3-454f-9246-23ca2b92628b,8.02
246,Jason Thompson,PF,GS/TOR,47,10.0,-1.22,0.14,-1.08,0.39,4b0c1581-8c55-4aa6-9670-5a55681ddca0,7.1
247,Ersan Ilyasova,PF,DET/ORL,74,25.4,-0.21,-0.88,-1.09,1.58,cde3632a-570c-4d70-ae7a-fd20c9c566a8,8.29
249,Shabazz Napier,G,ORL,55,10.9,-0.69,-0.42,-1.11,0.48,125ea97b-ad1b-4e39-b332-ce0f2f234ff6,7.1899999999999995
250,Donald Sloan,G,BKN,61,21.6,0.11,-1.22,-1.11,1.07,958fd00c-6712-4567-b34e-a59514afb7df,7.78
252,Mike Muscala,C,ATL,60,9.4,-0.98,-0.13,-1.12,0.46,6ca7ae28-c4ad-4bcc-91ef-bd3c02cc7520,7.17
253,Toney Douglas,PG,NO,61,20.7,1.51,-2.64,-1.13,1.05,accfe225-18a9-4078-92e7-405878f2a011,7.76
254,Michael Carter-Williams,G,MIL,54,30.5,-1.43,0.29,-1.14,1.33,428ac42d-ad0f-4c59-a8e6-158bb1673e15,8.04
255,Spencer Hawes,PF,CHA,57,18.2,-1.31,0.16,-1.14,0.83,8fb166f5-dbf5-45bb-a2e0-5af893b20ca5,7.54
256,Matt Barnes,SF,MEM,76,28.8,0.14,-1.29,-1.15,1.73,b92af0fe-338d-45b1-b6a0-2f2df74e2183,8.44
257,Glenn Robinson III,F,IND,45,11.3,-1.51,0.36,-1.15,0.41,65693f24-2dec-4f08-beb7-8a5a2e723057,7.12
258,Josh Smith,PF,LAC/HOU,55,16.0,-1.15,-0.00,-1.15,0.71,8c4597dc-5c78-4733-b3da-5fcb43fcb5c1,7.42
259,Shaun Livingston,G,GS,78,19.5,-0.28,-0.89,-1.16,1.22,8458ec4e-9884-48c9-aad0-aa65437c0dfa,7.93
260,Jabari Parker,PF,MIL,76,31.7,-0.55,-0.61,-1.16,1.87,9d5307c3-b6e4-40fc-bae0-836e6fae3575,8.58
261,Andrew Goudelock,PG,HOU,8,6.3,-0.06,-1.11,-1.17,0.04,bf4218c1-ea3e-48fb-86aa-22abdd790fc8,6.75
262,Chris Copeland,SF,MIL,24,6.5,0.22,-1.39,-1.17,0.11,1561db1c-0cfb-4476-bdf1-565754c01281,6.82
263,Tyler Johnson,G,MIA,36,24.0,-2.24,1.07,-1.18,0.65,b3395ebc-3e12-463f-a2a5-b1c5574e28a2,7.36
265,Kirk Hinrich,SG,CHI/ATL,46,13.7,-2.83,1.65,-1.18,0.47,6c87dbac-24b9-4717-9a1c-3492a6449c3b,7.18
266,Jordan Farmar,PG,MEM,12,24.3,-0.18,-1.00,-1.18,0.22,af99109b-4f87-4db5-ba83-af9a73f6b4ee,6.93
267,Robin Lopez,C,NY,82,27.1,-1.81,0.61,-1.19,1.65,4d7f91a6-a041-4861-aa38-da84ec3647c2,8.36
268,Meyers Leonard,C,POR,61,21.9,0.06,-1.27,-1.21,1.00,e20a125b-b567-4e98-8725-01c9ce24400f,7.71
269,Miles Plumlee,C,MIL,61,14.3,-1.54,0.33,-1.21,0.65,015e1492-2cf1-4985-9b8b-23e849d9b972,7.36
270,Evan Fournier,SG,ORL,79,32.5,0.91,-2.19,-1.29,1.79,9a54ddb2-9d34-4e05-8486-40715ae3ad18,8.5
271,Paul Pierce,SF,LAC,68,18.1,-1.18,-0.11,-1.30,0.86,d14d1240-57b5-4cfb-b38e-3993d37eb1d3,7.57
272,Frank Kaminsky,PF,CHA,81,21.1,-1.87,0.57,-1.30,1.17,44108de8-e7c7-44ab-a941-e251c03a99e6,7.88
273,Serge Ibaka,F,OKC,78,32.1,-0.66,-0.65,-1.31,1.75,ebd9c171-4045-4a23-b4d3-c3e8fda32b8f,8.46
275,Lance Stephenson,G,LAC/MEM,69,19.9,-0.53,-0.80,-1.32,0.94,c5a69a27-c2ed-4525-b374-1b615cc48725,7.65
276,Darrell Arthur,F,DEN,70,21.7,-1.81,0.47,-1.34,1.01,fda74c26-4843-42dc-be30-d9d0b5c04917,7.72
277,JaVale McGee,C,DAL,34,10.9,-1.63,0.25,-1.39,0.23,68b72a95-0ce8-4723-be8d-5ffeaa333aac,6.94
278,Taj Gibson,F,CHI,73,26.5,-1.56,0.16,-1.40,1.20,8e37c54a-00ac-435b-a0bb-4261e632d568,7.91
279,Salah Mejri,C,DAL,34,11.7,-1.95,0.55,-1.41,0.24,d209c889-5175-4736-9892-424c958fadf9,6.95
280,Tony Parker,G,SA,72,27.5,-1.65,0.22,-1.43,1.15,0ea2d348-8b73-4aab-8897-7c65a7b7146e,7.859999999999999
281,Dwyane Wade,G,MIA,74,30.5,-0.35,-1.09,-1.44,1.34,3debf7bb-2228-4a7a-82fb-3e730f83f012,8.05
282,Jonas Valanciunas,C,TOR,60,26.0,-0.30,-1.14,-1.44,0.90,363e7f6b-4c34-4443-a2fa-86af3601dec5,7.61
283,Jeremy Lin,G,CHA,78,26.3,-1.35,-0.10,-1.45,1.21,c17c1298-d9b1-46ef-88df-38be70ac116d,7.92
284,Kyle O'Quinn,C,NY,65,11.8,-1.21,-0.25,-1.45,0.44,c41480b3-4567-481d-b935-6c54b966f9df,7.15
285,Raul Neto,PG,UTAH,81,18.5,-2.39,0.94,-1.45,0.83,7565d0ed-9696-4628-9ffd-4182c2d03c21,7.54
287,Aron Baynes,C,DET,81,15.2,-1.12,-0.37,-1.49,0.70,220379fa-d79e-4b35-8b34-091176908e7e,7.41
288,Mario Hezonja,F,ORL,79,17.9,-0.64,-0.86,-1.50,0.77,5d01b161-c2ca-43a2-bc27-41bb659bfec9,7.48
289,Rudy Gay,SF,SAC,70,34.0,-0.00,-1.50,-1.50,1.40,258e3e01-cda6-4d95-86e7-6011f215b62c,8.11
290,Jarrett Jack,G,BKN,32,32.1,-0.27,-1.24,-1.51,0.57,49ec37c6-3669-4de9-b559-5440bcd6cb84,7.28
291,Kobe Bryant,SF,LAL,66,28.2,1.31,-2.83,-1.52,1.02,24d0e17f-fb15-4609-84f0-ff0d88dc0937,7.73
292,Marreese Speights,F,GS,72,11.6,-0.05,-1.49,-1.54,0.44,5ddb2904-3470-432a-aa77-4197a63db99a,7.15
293,Nemanja Bjelica,PF,MIN,60,17.9,-0.92,-0.62,-1.54,0.58,03ee19a3-322a-4d8d-9b6b-064f86e6ad19,7.29
294,Bismack Biyombo,C,TOR,82,22.0,-3.05,1.51,-1.54,0.90,da767da1-be6c-4733-aa9a-3db35a8c454b,7.61
295,Hollis Thompson,F,PHI,77,28.0,0.88,-2.44,-1.56,1.17,eb6679a8-df04-4e59-aaec-59575a2fad57,7.88
296,Justin Anderson,F,DAL,55,11.8,-1.91,0.35,-1.56,0.34,1ab7ab39-d3a8-4b1d-9a2c-27828c2cb5aa,7.05
297,Jerami Grant,SF,PHI,77,26.8,-1.70,0.13,-1.57,1.08,63126e91-4dc1-4fc1-be12-faffc3ec7d40,7.79
298,Josh Huestis,F,OKC,5,11.0,-1.85,0.27,-1.58,0.03,3fed82b6-1e6a-474e-8055-e9a0be337863,6.74
299,Thabo Sefolosha,F,ATL,75,23.4,-2.01,0.42,-1.59,0.90,15574ff6-35e8-43e3-a993-e8df46245002,7.61
300,Mike Dunleavy,SG,CHI,31,22.7,-0.46,-1.14,-1.60,0.34,b11f83f8-692f-4af3-b60f-b9e31171adfa,7.05
301,Lamar Patterson,SG,ATL,35,11.3,-0.81,-0.79,-1.61,0.19,a2717d3a-4fe0-4faa-8b00-2015ab55f4eb,6.9
302,John Jenkins,G,DAL/PHX,43,11.2,-0.28,-1.34,-1.62,0.24,873da288-c829-4cb2-b81f-7e6ca22664e2,6.95
303,Cole Aldrich,C,LAC,60,13.3,-0.95,-0.69,-1.63,0.36,870dc916-98fe-477b-a38e-9756e3096404,7.07
304,Tarik Black,F,LAL,39,12.7,-2.74,1.10,-1.64,0.22,49c9e101-2a16-4703-b874-232ac2ee42ff,6.93
305,Lucas Nogueira,C,TOR,29,7.8,-1.44,-0.23,-1.67,0.10,37408756-8249-461c-8d04-270699ac4925,6.81
306,Axel Toupane,SG,DEN,21,14.5,-1.00,-0.67,-1.67,0.14,cb482957-2234-480b-a1ea-b70fcd80f704,6.85
307,Cameron Payne,PG,OKC,57,12.2,-0.69,-0.99,-1.67,0.30,ba0799f7-dacd-4915-9958-eb7ad0295495,7.01
308,Pablo Prigioni,PG,LAC,59,13.9,-2.08,0.40,-1.68,0.34,fdff74f7-1eb6-4c17-9f76-caeb9344d149,7.05
309,Phil Pressey,PG,PHI/PHX,23,12.3,0.94,-2.62,-1.68,0.14,b1d899dd-5161-42f7-98b6-ca7419536d0c,6.85
310,Elijah Millsap,F,UTAH,20,8.7,-1.86,0.18,-1.68,0.07,5fd044ad-8f71-4f1f-b233-c2fac7b5eb77,6.78
311,Luc Mbah a Moute,F,LAC,75,17.0,-3.47,1.77,-1.69,0.56,0b7e9db4-920e-4897-a309-b15c92e20f06,7.27
312,DeMar DeRozan,SF,TOR,78,35.9,-0.95,-0.75,-1.70,1.14,272f27e6-3e62-4f8e-b945-8bed931d3cba,7.85
313,Alec Burks,SG,UTAH,31,25.7,-1.34,-0.41,-1.74,0.31,25257545-d3e2-44b6-a29b-cdef3ec66ef3,7.02
314,Cory Jefferson,F,PHX,8,6.3,-2.12,0.36,-1.76,0.02,730a9d6a-a70e-46e3-ad42-bc7f15541988,6.7299999999999995
315,Devin Booker,SG,PHX,76,27.7,0.67,-2.45,-1.78,0.80,01d9a572-c2d4-49b6-8582-9eebd9e2e7a1,7.51
316,Marco Belinelli,G,SAC,68,24.6,-0.84,-0.98,-1.82,0.59,2f42942e-87c8-48d2-8325-d2d38a2b12b2,7.3
317,Jose Calderon,G,NY,72,28.1,-0.87,-0.96,-1.82,0.66,70556d6d-1554-4aeb-adb5-74cdce1c3384,7.37
318,Michael Beasley,F,HOU,20,18.2,0.68,-2.51,-1.84,0.13,ccc10c40-fa93-45e7-9fdc-77d4414a0ad2,6.84
319,Alan Williams,C,PHX,10,6.8,-0.65,-1.19,-1.84,0.02,e74ca343-c0b1-4b6e-93c1-2a8b2f5195b4,6.7299999999999995
320,Jordan Clarkson,PG,LAL,79,32.3,-1.05,-0.81,-1.86,0.79,d7aa0308-767f-4f9a-905e-8800e7c41ef7,7.5
321,Kris Humphries,PF,WSH/PHX/ATL,53,15.8,-0.64,-1.23,-1.87,0.26,6226c0c6-1d82-412f-aa45-1ffbb1e63bdc,6.97
322,Willie Cauley-Stein,C,SAC,66,21.4,-0.49,-1.41,-1.90,0.41,d748f99a-f263-4fd7-8016-e2d7a4c298d8,7.12
323,Tyson Chandler,C,PHX,66,24.5,-2.37,0.45,-1.92,0.44,8c507a1f-0040-43af-a02c-2e453b5ecb1c,7.15
324,Josh McRoberts,PF,MIA,42,14.2,-1.27,-0.65,-1.92,0.15,c7fa55e1-2769-4310-acd6-8d7b47fff89c,6.86
325,Brandan Wright,F,MEM,12,17.7,-1.41,-0.52,-1.92,0.05,e7de1444-20e3-4c64-aae6-e9a745be3232,6.76
328,Myles Turner,C,IND,60,22.8,-2.26,0.31,-1.95,0.34,1d73aa8e-2ad6-4893-845a-b20a22863047,7.05
329,Ian Clark,G,GS,66,8.8,0.28,-2.24,-1.96,0.14,802254b7-612b-400f-8bad-49546683c0da,6.85
330,Jordan Adams,SG,MEM,2,7.5,-1.63,-0.33,-1.96,0.00,b6210bce-47e5-461d-9346-00b40f8f96ad,6.71
331,Lance Thomas,F,NY,59,22.3,-2.07,0.10,-1.96,0.31,88588539-4f5a-4ef6-9766-779fb2e49f53,7.02
332,Evan Turner,G,BOS,81,28.0,-1.62,-0.35,-1.97,0.55,323a3bdf-8bbd-4f2f-9e5e-1bc63b264320,7.26
333,Norris Cole,PG,NO,45,26.6,-0.11,-1.87,-1.98,0.28,f611b1e5-cf88-4a9a-8a61-f28cf069b294,6.99
334,Derrick Williams,PF,NY,80,17.9,-0.04,-1.94,-1.98,0.32,ef53d04e-22ca-42bb-a116-c2af9bd85d04,7.03
335,Ty Lawson,G,HOU/IND,66,21.4,-0.99,-1.00,-2.00,0.31,16d693eb-46f0-4c20-96e8-fd26addedceb,7.02
336,John Henson,F,MIL,57,16.8,-1.88,-0.13,-2.02,0.19,aa5eb2da-1e20-45bb-aa62-9880476a372f,6.9
337,Dion Waiters,G,OKC,78,27.6,-0.95,-1.08,-2.03,0.42,1954c84d-dba0-456e-a982-b3ff2c222636,7.13
338,Aaron Brooks,G,CHI,69,16.1,0.03,-2.07,-2.05,0.20,65e8d418-5314-415d-ab16-02e088967b13,6.91
339,Rodney Stuckey,PG,IND,58,22.0,-1.18,-0.89,-2.06,0.21,56d81f06-4fa6-4368-a675-670d8647809e,6.92
340,Jerian Grant,G,NY,76,16.6,-2.37,0.30,-2.07,0.20,7b6f416c-a1cc-4aad-a149-ca203679b6d8,6.91
341,Jusuf Nurkic,C,DEN,32,17.1,-1.38,-0.69,-2.07,0.09,03492446-69fc-4249-a793-7921bfa6c664,6.8
342,Gary Neal,PG,WSH,40,20.2,-0.30,-1.84,-2.14,0.09,30e61d04-d1fe-4cc6-80c5-e6eddf592f81,6.8
343,Damjan Rudez,SF,MIN,33,8.4,-1.37,-0.85,-2.22,0.02,5fd44a47-49ce-4dd5-81f3-4304abe16f18,6.7299999999999995
344,James Michael McAdoo,SF,GS,41,6.4,-0.63,-1.61,-2.23,0.01,b2d1e930-2504-4662-9ca9-1b9ece94ef3f,6.72
345,Jeff Green,PF,MEM/LAC,80,28.2,-2.18,-0.07,-2.25,0.08,da45509e-d75a-4a2c-8db8-24ba84fd1f1d,6.79
346,Tyler Hansbrough,PF,CHA,44,7.8,-1.87,-0.38,-2.25,0.01,4c19691c-1617-441e-95a8-3f540ba117eb,6.72
347,Nik Stauskas,G,PHI,73,24.8,-0.22,-2.03,-2.25,0.07,78a0ce0b-dc58-466b-9855-182e9eac0f89,6.78
348,Robert Sacre,C,LAL,25,12.8,-2.52,0.25,-2.26,0.01,9d483895-5531-492b-badc-b56d363b9488,6.72
349,Alexis Ajinca,C,NO,59,14.6,-2.91,0.62,-2.29,0.01,f94df96c-fd06-4d0b-8472-fab8d8e22aeb,6.72
350,Tyler Zeller,C,BOS,60,11.8,-0.76,-1.53,-2.30,0.00,ceeb531e-a24e-4be6-a605-bb0514ecc1f3,6.71
351,Nerlens Noel,C,PHI,67,29.3,-1.91,-0.39,-2.30,0.01,31b8f959-9bec-4a7c-afd9-16eae2bed402,6.72
352,Austin Rivers,SG,LAC,67,21.9,-2.48,0.16,-2.32,-0.02,2c896cd4-f6be-4c35-8dd4-ee49312e9f12,6.69
353,Delon Wright,SG,TOR,27,8.5,-2.26,-0.12,-2.38,-0.01,833f330c-863c-4d64-98c4-9e4cf09ef904,6.7
354,Chuck Hayes,PF,HOU,2,12.0,-1.82,-0.56,-2.38,-0.00,88f7c309-0cb6-42c3-ac58-550a0eff0d44,6.71
355,James Johnson,PF,TOR,57,16.2,-2.12,-0.27,-2.39,-0.05,b5a968eb-57ce-4c89-bc90-8ecc8aa9798c,6.66
357,Joffrey Lauvergne,F,DEN,59,17.6,-1.06,-1.37,-2.44,-0.09,e947e963-828d-4caf-9d71-96a1ba035be4,6.62
358,Jameer Nelson,G,DEN,39,26.6,-1.55,-0.90,-2.44,-0.10,69c8adfd-bf35-4507-b62e-ab2a6e4adbd3,6.61
359,Jeremy Evans,F,DAL,30,8.4,-2.86,0.38,-2.48,-0.03,01c433d3-bd7a-42b4-b224-269d08a0e06b,6.68
360,Richard Jefferson,F,CLE,74,17.9,-1.66,-0.88,-2.54,-0.21,89a8b86f-f263-45ea-9c18-e41b5e63c58d,6.5
361,Wayne Ellington,SG,BKN,76,21.3,-1.89,-0.66,-2.55,-0.27,ceb51fc3-5b04-4abd-be0e-4687b3d38b11,6.4399999999999995
362,Drew Gooden,PF,WSH,30,10.2,-1.10,-1.45,-2.55,-0.05,6c7e133c-973b-475f-abc8-f9bf36e7f4fe,6.66
363,Elton Brand,PF,PHI,17,13.2,-2.60,0.01,-2.59,-0.05,d63e5ac8-f1ef-4bd5-8d76-8f4d65432d8a,6.66
364,Jonathon Simmons,G,SA,55,14.8,-1.49,-1.10,-2.59,-0.16,85822751-37ac-4471-98da-34e787ebc42a,6.55
365,Nick Young,G,LAL,54,19.1,-1.60,-1.01,-2.61,-0.21,bd16ca5c-cef1-42ae-8cdf-12e5154ede9a,6.5
366,Greivis Vasquez,PG,MIL,23,20.0,-0.60,-2.02,-2.62,-0.10,01752ca5-e311-4ea9-8d3c-a94e4aeadd28,6.61
367,Eric Moreland,C,SAC,8,6.0,-2.77,0.13,-2.63,-0.01,822f2d22-00e1-48e1-979c-75c203ee08f5,6.7
369,Nazr Mohammed,C,OKC,5,3.8,-2.31,-0.34,-2.65,-0.01,f33d098c-13ef-4346-b1c4-649b879b86b7,6.7
370,Ryan Kelly,PF,LAL,36,13.1,-2.60,-0.05,-2.65,-0.11,7cd60d50-b543-421b-8d31-a3a1bba6d749,6.6
371,Tyler Ennis,G,MIL,46,14.2,-2.34,-0.33,-2.67,-0.16,5ffe69c8-33f5-4218-ae08-985e56c95133,6.55
372,Orlando Johnson,SG,PHX/NO,7,14.4,-2.68,0.01,-2.67,-0.03,73532a29-26b4-4222-b6ed-5691f336982f,6.68
373,Kosta Koufos,C,SAC,78,19.0,-1.87,-0.81,-2.68,-0.39,7fdcd424-ff38-4e1e-82f8-882468cb4465,6.32
374,Nate Robinson,PG,NO,2,11.5,-2.36,-0.33,-2.69,-0.01,eed79fe3-98b3-4183-8b70-5c4fda6d49cd,6.7
375,D'Angelo Russell,PG,LAL,80,28.2,-0.91,-1.82,-2.72,-0.65,40c50918-6e04-4c45-8745-f571052c3746,6.06
376,Dewayne Dedmon,C,ORL,58,12.2,-1.94,-0.78,-2.72,-0.20,60ab1b94-eafc-4b9b-9fff-542ba1591c01,6.51
377,Chris Andersen,PF,MIA/MEM,27,14.9,-2.52,-0.22,-2.73,-0.11,9c172e15-27b2-469c-a8e9-ab4525db13cb,6.6
378,Mike Miller,SG,DEN,47,7.9,-1.31,-1.45,-2.76,-0.12,263bcbf1-6373-464f-a26f-b58b8b2a96aa,6.59
379,Steve Blake,PG,DET,58,17.0,-1.14,-1.62,-2.77,-0.31,a4112582-13ce-44e6-9e4d-eaaafcfa6fc8,6.4
380,Chris Kaman,C,POR,16,7.0,-1.97,-0.81,-2.78,-0.04,f6d753e1-aa28-443c-b912-17aa3593e27c,6.67
381,Cameron Bairstow,PF,CHI,18,5.7,-2.76,-0.02,-2.78,-0.04,4e4a226f-962a-42e1-b392-31427ca478d5,6.67
383,Bobby Portis,F,CHI,62,17.8,-1.68,-1.11,-2.79,-0.36,abe01362-c552-4662-b42c-ca037ef53161,6.35
384,Justin Holiday,SF,ATL/CHI,53,14.6,-1.45,-1.34,-2.79,-0.26,79835e6c-3a7a-4b6f-a29e-3490c7b8cee3,6.45
385,Trey Lyles,PF,UTAH,80,17.3,-2.77,-0.03,-2.79,-0.44,3ebeb49a-f7ba-4bcd-beb7-eda4e12a3629,6.27
386,Aaron Harrison,G,CHA,21,4.4,-2.51,-0.31,-2.82,-0.04,235a8024-c7ff-4752-af0b-23930577712b,6.67
387,Arron Afflalo,G,NY,71,33.4,-2.01,-0.83,-2.84,-0.87,688314cc-32b5-43a8-827c-f2c8da78d612,5.84
388,Branden Dawson,SF,LAC,6,4.8,-2.74,-0.10,-2.84,-0.01,34c64035-26a0-41f4-a3bd-e592582ee403,6.7
389,Markel Brown,G,BKN,62,15.8,0.42,-3.28,-2.86,-0.38,992516f0-4ae4-40b6-aa64-12fd436f3a0f,6.33
390,Jordan Mickey,F,BOS,16,3.6,-3.26,0.38,-2.88,-0.02,1bfb9cdd-ec6c-46a6-b4bd-1bff97b92be2,6.69
391,Anderson Varejao,C,CLE/GS,53,9.4,-3.18,0.30,-2.88,-0.20,4beb4fd4-7b44-4217-a4d2-37a9a24438ca,6.51
392,Noah Vonleh,PF,POR,78,15.1,-4.50,1.61,-2.89,-0.46,9e16b5a8-3604-4f6c-bbee-91066a6faff3,6.25
393,Thomas Robinson,F,BKN,71,12.9,-1.64,-1.29,-2.93,-0.40,8ae5f795-ccce-438c-b679-e7c7f6f58739,6.31
394,Joel Anthony,C,DET,19,5.1,-3.57,0.64,-2.93,-0.04,b3db4f08-dfec-48d5-8002-0f51f93f4158,6.67
395,Jarnell Stokes,C,MEM/MIA,7,2.6,-2.88,-0.05,-2.94,-0.01,9755ee1c-39dc-46ee-9698-b4833567e625,6.7
396,Sonny Weems,SG,PHX/PHI,43,11.6,-2.03,-0.92,-2.94,-0.23,9b9bc5df-0639-47b2-8d02-9938e6907efa,6.4799999999999995
397,Xavier Munford,G,MEM,14,17.4,-2.55,-0.40,-2.95,-0.11,d254caaa-c6ef-4641-a78b-3325b24f14fa,6.6
398,Brandon Rush,F,GS,72,14.7,-0.97,-2.01,-2.97,-0.50,28fc8175-16e6-481e-9d0e-61d09fbade2a,6.21
399,Dante Cunningham,F,NO,80,24.6,-1.46,-1.58,-3.04,-1.03,fd596933-a85b-40cd-bb5e-d7d8dd8c4408,5.68
400,Carl Landry,PF,PHI,36,15.8,0.38,-3.43,-3.05,-0.30,84d20a39-3a50-4af0-a6d0-79f0ca06661e,6.41
401,Zach LaVine,SG,MIN,82,28.0,1.05,-4.10,-3.05,-1.23,06c61086-f2bb-4994-9aa3-17a00d3ec327,5.48
402,Kevin Seraphin,C,NY,48,11.0,-3.31,0.25,-3.06,-0.27,3696a6cc-4fb4-4286-b1c5-2b8d9b521266,6.4399999999999995
403,Kevin Martin,SG,MIN/SA,55,19.9,-1.94,-1.12,-3.06,-0.57,d2034c1c-8577-46cd-9673-df00fad122f0,6.14
404,Archie Goodwin,SG,PHX,57,19.5,-0.01,-3.07,-3.08,-0.62,b56fa74a-5141-47b3-9edf-1255b126808a,6.09
405,Joe Harris,SF,CLE,5,3.0,-2.07,-1.02,-3.09,-0.01,d60ab41c-eb2f-46dd-9201-33f262d85e91,6.7
406,Anthony Bennett,F,TOR,19,4.4,-1.66,-1.44,-3.10,-0.05,08426b10-1512-44e9-ae29-6dae7445ad83,6.66
407,Alonzo Gee,SF,NO,73,22.4,-2.76,-0.34,-3.11,-0.94,df63734e-47e7-4680-b601-e22d8b2c08ce,5.77
408,Beno Udrih,PG,MEM/MIA,44,16.1,-2.98,-0.14,-3.12,-0.38,993a100f-fe8c-4a06-bf43-fb7cddac2665,6.33
410,Kevon Looney,F,GS,5,4.2,-2.12,-1.01,-3.13,-0.01,455b675e-ee9b-4046-9474-c23dbf08a150,6.7
411,Justin Harper,PF,DET,5,7.0,-1.88,-1.27,-3.15,-0.02,8180e086-1458-4867-ad6e-291d26582008,6.69
412,Chris McCullough,F,BKN,24,15.1,-1.55,-1.60,-3.15,-0.21,0d09466c-f8e2-4d18-b78d-0e700e27545e,6.5
