,player,pos,age,tm,g,gs,mp,fg,fga,fg%,3p,3pa,3p%,2p,2pa,2p%,efg%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,uuid
134,Tacko Fall,C,25,BOS,19,0,136,21,29,.724,0,0,0,21,29,.724,.724,5,15,.333,16,36,52,3,1,20,6,22,47,eb1a24b7-3741-4fec-b29e-9c5ae03cdc06
135,Derrick Favors,C,29,UTA,68,0,1039,155,243,.638,0,2,.000,155,241,.643,.638,59,80,.738,138,238,376,44,32,68,36,143,369,6a608b39-e6dd-4cff-a502-09bc2acdbaa4
136,Terrance Ferguson,SG,22,PHI,13,0,49,1,7,.143,0,5,.000,1,2,.500,.143,0,0,0,0,1,1,2,1,0,4,7,2,48a5191e-fba7-4031-9dee-5dc0da11d19b
137,Bruno Fernando,C,22,ATL,33,0,226,18,44,.409,0,2,.000,18,42,.429,.409,15,22,.682,16,62,78,10,4,3,21,23,51,7b2e184a-2652-453f-bb42-36170266e7e6
138,Yogi Ferrell,PG,27,TOT,10,0,136,20,57,.351,9,28,.321,11,29,.379,.430,7,9,.778,5,14,19,22,7,3,3,11,56,dc3dd951-8480-4fbc-abb3-edeb1605a028
139,Dorian Finney-Smith,PF,27,DAL,60,60,1921,220,466,.472,119,302,.394,101,164,.616,.600,31,41,.756,98,228,326,102,52,25,48,138,590,3c2704b2-ff01-442d-9339-0dddc38f88a4
140,Malik Fitts,PF,23,LAC,3,0,11,1,3,.333,1,2,.500,0,1,.000,.500,0,0,0,0,3,3,0,0,0,0,3,3,6be4cde0-d20d-41a6-bca7-86260db41567
141,Malachi Flynn,PG,22,TOR,47,14,928,127,340,.374,54,168,.321,73,172,.424,.453,45,56,.804,10,106,116,137,38,7,43,68,353,81496b80-6657-4bbf-9c64-879fee9f3fd7
142,Bryn Forbes,SG,27,MIL,70,10,1354,250,529,.473,154,341,.452,96,188,.511,.618,47,61,.770,11,101,112,45,24,1,44,77,701,af24f94c-be43-4c9e-85e2-a4c271ae0f72
143,Trent Forrest,PG,22,UTA,30,0,302,32,71,.451,5,26,.192,27,45,.600,.486,19,19,1.000,11,33,44,45,9,4,21,22,88,6d232a1f-318f-4507-a86d-45d14a1dde69
144,Evan Fournier,SF-SG,28,TOT,42,36,1259,247,541,.457,117,283,.413,130,258,.504,.565,108,137,.788,10,118,128,144,47,19,73,96,719,bf58dd5d-8f02-417e-a98c-d953133f56e2
145,De'Aaron Fox,PG,23,SAC,58,58,2036,529,1110,.477,103,320,.322,426,790,.539,.523,300,417,.719,33,170,203,417,87,27,174,170,1461,3597c816-649c-48ba-af53-e133b3e4af26
146,Tim Frazier,PG,30,MEM,5,0,62,3,20,.150,0,8,.000,3,12,.250,.150,2,6,.333,0,8,8,16,2,1,4,7,8,47b16de7-c4bd-44b9-9608-df5f57d4ad23
147,Markelle Fultz,PG,22,ORL,8,8,215,41,104,.394,4,16,.250,37,88,.420,.413,17,19,.895,5,20,25,43,8,2,18,18,103,76378bd2-55a0-4080-92a1-67457db8215b
148,Wenyen Gabriel,PF,23,NOP,21,0,241,24,60,.400,13,32,.406,11,28,.393,.508,11,17,.647,20,34,54,11,9,8,15,32,72,e28143f0-8160-4899-9098-4692d42291d1
149,Daniel Gafford,PF-C,22,TOT,54,11,791,154,225,.684,0,0,0,154,225,.684,.684,72,108,.667,94,137,231,29,26,75,41,98,380,984f68da-05a2-4cce-9e32-0889d7b23311
150,Danilo Gallinari,PF,32,ATL,51,4,1222,206,475,.434,103,254,.406,103,221,.466,.542,161,174,.925,17,194,211,76,30,10,43,105,676,52ec22d7-31a7-468e-ab3e-c75564694586
151,Langston Galloway,SG,29,PHO,40,0,438,66,147,.449,36,85,.424,30,62,.484,.571,22,23,.957,7,35,42,26,8,0,13,25,190,8bbcf6fb-4484-472f-b4f2-e2650c9b371d
152,Darius Garland,PG,21,CLE,54,50,1790,362,802,.451,105,266,.395,257,536,.479,.517,112,132,.848,23,106,129,329,66,6,164,110,941,2620279e-9749-4432-a636-1dbae05dcd59
153,Marc Gasol,C,36,LAL,52,42,993,88,194,.454,50,122,.410,38,72,.528,.582,36,50,.720,38,177,215,109,26,58,53,115,262,a6f2bdf8-dbe1-46e9-a94a-c2a2d7580b3b
154,Rudy Gay,PF,34,SAS,63,1,1358,264,628,.420,106,278,.381,158,350,.451,.505,82,102,.804,42,261,303,88,45,40,65,115,716,16f0c304-f1dd-4a63-8977-190fa223be8a
155,Paul George,SF,30,LAC,54,54,1821,445,953,.467,171,416,.411,274,537,.510,.557,198,228,.868,45,314,359,280,62,24,179,132,1259,b39db48f-c114-4524-993d-2be28eda83a9
156,Taj Gibson,C,35,NYK,45,3,936,99,158,.627,3,15,.200,96,143,.671,.636,40,55,.727,99,151,250,36,31,49,22,99,241,1909dc5a-5696-44cc-a4c7-920b33739e98
157,Harry Giles,C,22,POR,38,0,348,42,97,.433,8,23,.348,34,74,.459,.474,16,27,.593,31,102,133,29,8,13,20,54,108,e88facb7-9f85-43b7-b4dd-cabf66c41053
158,Shai Gilgeous-Alexander,SG,22,OKC,35,35,1180,287,565,.508,71,170,.418,216,395,.547,.571,185,229,.808,19,147,166,207,27,23,106,70,830,72426fe2-8c6d-416c-a679-0f7601c9d5db
159,Anthony Gill,PF,28,WAS,26,4,218,30,60,.500,7,24,.292,23,36,.639,.558,13,16,.813,16,35,51,11,10,4,8,27,80,386b188d-806c-4891-a59b-2e56bc16e1fc
160,Freddie Gillespie,PF,23,TOR,20,2,392,44,84,.524,0,0,0,44,84,.524,.524,23,33,.697,42,55,97,9,13,20,12,43,111,7b1b91bd-3d75-4a20-9872-71d4fe1e81d0
161,Rudy Gobert,C,28,UTA,71,71,2187,391,579,.675,0,4,.000,391,575,.680,.675,233,374,.623,240,720,960,89,40,190,118,163,1015,8acbad0f-aa60-41d7-bc2f-1e9e011d8993
162,Brandon Goodwin,PG,25,ATL,47,5,620,84,223,.377,32,103,.311,52,120,.433,.448,28,43,.651,8,61,69,95,17,0,36,41,228,a6038e3e-9661-48c8-9aea-9389834e02f5
163,Aaron Gordon,PF,25,TOT,50,50,1384,231,499,.463,59,176,.335,172,323,.533,.522,97,149,.651,77,207,284,161,33,34,97,89,618,2b6d6c01-a3c9-41a5-9a36-2a142667d980
164,Eric Gordon,SG,32,HOU,27,13,789,159,367,.433,69,210,.329,90,157,.573,.527,94,114,.825,8,50,58,71,14,13,51,44,481,fee0cbdd-724d-46c7-9f77-ba9c21057ad0
165,Jerami Grant,SF,26,DET,54,54,1829,400,932,.429,115,329,.350,285,603,.473,.491,290,343,.845,35,215,250,152,35,58,109,125,1205,82993cd3-e5eb-42d2-8775-82df0d110996
166,Danny Green,SF,33,PHI,69,69,1934,224,544,.412,175,432,.405,49,112,.438,.573,31,40,.775,55,205,260,118,92,56,67,125,654,bd88d7f7-4a74-408f-820c-ea299f764b71
167,Draymond Green,PF,30,GSW,63,63,1982,170,380,.447,34,126,.270,136,254,.535,.492,70,88,.795,55,394,449,558,105,52,188,194,444,c11cfa25-fa01-4b4b-8338-40cee9f624df
168,JaMychal Green,PF,30,DEN,58,5,1120,173,374,.463,79,198,.399,94,176,.534,.568,46,57,.807,85,192,277,53,26,22,53,144,471,f75adf79-3342-4848-8d6f-dfb7bf8ffc29
169,Javonte Green,SF-SG,27,TOT,41,2,473,53,102,.520,10,30,.333,43,72,.597,.569,30,40,.750,26,45,71,17,28,6,19,45,146,ceebc895-fd63-4415-8f0d-416be4918793
170,Jeff Green,PF,34,BRK,68,38,1835,261,530,.492,103,250,.412,158,280,.564,.590,125,161,.776,34,229,263,108,36,27,54,122,750,7b8c3764-3a93-4a68-8e2f-2c6da5cce083
171,Josh Green,SG,20,DAL,39,5,445,42,93,.452,4,25,.160,38,68,.559,.473,13,23,.565,28,50,78,28,16,3,17,35,101,1f622032-7f0d-4df0-b2c9-8868736e1349
172,Blake Griffin,PF,31,TOT,46,30,1186,174,411,.423,70,205,.341,104,206,.505,.509,87,117,.744,35,190,225,140,32,15,62,111,505,edd4e1e6-bc07-48a0-92f1-b2de2297789a
173,Kyle Guy,PG,23,SAC,31,0,235,29,88,.330,13,46,.283,16,42,.381,.403,16,20,.800,5,30,35,32,6,0,11,20,87,dd1bc1ad-769f-4fea-aa88-3d8fc42edbb8
174,Rui Hachimura,PF,22,WAS,57,57,1797,310,648,.478,45,137,.328,265,511,.519,.513,124,161,.770,49,263,312,82,44,7,68,120,789,6ad03e93-df30-4c27-b330-58d497269a3e
175,Ashton Hagans,PG,21,MIN,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,c95c4e77-ba7c-4aab-80bc-b855c1ca21c7
176,Tyrese Haliburton,PG,20,SAC,58,20,1746,292,619,.472,121,296,.409,171,323,.529,.569,48,56,.857,39,134,173,309,77,28,92,83,753,a5385b63-5aad-4d3e-a74d-112e6795bb29
177,Donta Hall,PF,23,ORL,13,0,179,25,35,.714,0,0,0,25,35,.714,.714,23,34,.676,24,38,62,11,5,10,8,18,73,53b1defc-f0bf-4aac-8941-f52f6b6b8a0c
178,Josh Hall,SF,20,OKC,21,1,336,30,99,.303,4,37,.108,26,62,.419,.323,22,44,.500,6,53,59,28,4,1,25,37,86,ddeeb6e3-6419-49f8-ba9b-e017a1aaccfa
179,James Harden,PG,31,TOT,44,43,1609,342,734,.466,121,334,.362,221,400,.553,.548,278,323,.861,35,313,348,475,53,33,177,99,1083,5a4ef6ab-300d-469b-b1b5-a2aa94d3df73
180,Jared Harper,PG,23,NYK,8,0,16,0,4,.000,0,1,.000,0,3,.000,.000,3,4,.750,0,2,2,1,0,0,3,1,3,b0a8f162-7a9e-446d-ba09-e48c34dac098
181,Montrezl Harrell,C,27,LAL,69,1,1580,375,603,.622,0,10,.000,375,593,.632,.622,181,256,.707,158,270,428,73,46,49,74,128,931,136608da-2dcf-451f-b445-8653050339ca
182,Gary Harris,SG,26,TOT,39,38,1080,138,345,.400,48,141,.340,90,204,.441,.470,64,78,.821,21,58,79,78,28,11,37,71,388,d3c72bb8-edb5-4d16-85dc-3b507844f36b
183,Jalen Harris,SG,22,TOR,13,2,172,36,72,.500,17,36,.472,19,36,.528,.618,7,9,.778,3,15,18,17,8,0,14,15,96,129809e2-647c-4761-9eba-69d8b7f52e67
184,Joe Harris,SF,29,BRK,69,65,2141,357,707,.505,211,444,.475,146,263,.555,.654,49,63,.778,43,205,248,130,46,14,62,141,974,eff7cfb1-255d-4368-8448-774c8c8366a2
185,Tobias Harris,PF,28,PHI,62,62,2014,473,924,.512,82,208,.394,391,716,.546,.556,182,204,.892,62,357,419,220,55,51,107,119,1210,a06d7a3e-4ba3-4143-b379-1016a70135ca
186,Shaquille Harrison,SG,27,TOT,34,0,333,26,78,.333,3,16,.188,23,62,.371,.353,18,22,.818,7,41,48,25,17,5,11,33,73,4bc1c2ad-e2d5-4c4f-9de7-daab4cc0d065
187,Josh Hart,SF,25,NOP,47,4,1349,151,344,.439,63,193,.326,88,151,.583,.531,69,89,.775,53,324,377,109,38,12,49,111,434,3f838f92-c17f-4fe9-9cd8-10bf9a1fa016
188,Isaiah Hartenstein,C,22,TOT,46,2,559,94,171,.550,2,6,.333,92,165,.558,.556,46,71,.648,65,116,181,55,19,39,44,104,236,4a81da29-b5a2-434a-879c-c1e8237cdb9f
189,Udonis Haslem,C,40,MIA,1,0,3,2,2,1.000,0,0,0,2,2,1.000,1.000,0,0,0,0,1,1,0,0,0,0,0,4,4dc4d675-85a3-4d26-b601-3a34e1f6eab7
190,Jaxson Hayes,C,20,NOP,60,3,964,175,280,.625,6,14,.429,169,266,.635,.636,93,120,.775,92,165,257,35,25,38,39,101,449,683a0743-fdc2-495e-831d-384f901850e3
191,Killian Hayes,PG,19,DET,26,18,670,71,201,.353,20,72,.278,51,129,.395,.403,14,17,.824,6,63,69,138,27,10,83,57,176,ef6f1e5d-4b2c-499a-8266-aa935bc96344
192,Gordon Hayward,SF,30,CHO,44,44,1496,311,658,.473,85,205,.415,226,453,.499,.537,156,185,.843,37,221,258,181,52,14,91,74,863,1fda1d08-adaa-424d-96df-373dfbef9128
193,Tyler Herro,SG,21,MIA,54,15,1635,307,699,.439,107,297,.360,200,402,.498,.516,94,117,.803,25,243,268,184,35,17,101,71,815,6bcf8cf2-ecb0-4aea-a786-b26215dcace4
194,Buddy Hield,SG,28,SAC,71,71,2433,403,992,.406,282,721,.391,121,271,.446,.548,88,104,.846,29,305,334,257,63,30,130,175,1176,29f14249-9d69-47ff-abd1-fa8a1917d8f3
195,George Hill,PG,34,TOT,30,17,672,95,197,.482,31,80,.388,64,117,.547,.561,40,50,.800,16,45,61,73,23,5,31,31,261,c5b9f92b-8034-4815-ae8f-041729580eed
196,Solomon Hill,PF,29,ATL,71,16,1513,107,298,.359,68,212,.321,39,86,.453,.473,35,46,.761,42,172,214,75,50,11,42,116,317,b0f089c4-3a81-42d9-825e-9321c80e8268
197,Nate Hinton,SG,21,DAL,21,0,93,15,42,.357,4,19,.211,11,23,.478,.405,7,10,.700,1,8,9,8,7,2,5,8,41,2fd2490c-7a6c-42d3-a675-c25d28cf4674
198,Jaylen Hoard,SF,21,OKC,19,0,320,44,88,.500,0,11,.000,44,77,.571,.500,28,41,.683,21,44,65,24,13,5,17,19,116,aa2e38e6-afad-4d97-b829-3b6a8558b90a
199,Aaron Holiday,PG,24,IND,66,8,1176,170,436,.390,67,182,.368,103,254,.406,.467,68,83,.819,15,74,89,123,46,13,66,94,475,f2ad5eda-5db4-44b4-a799-911b10c56407
200,Jrue Holiday,PG,30,MIL,59,56,1907,414,823,.503,111,283,.392,303,540,.561,.570,107,136,.787,73,195,268,357,96,37,127,98,1046,25889713-b28a-4be8-9660-3ac5ac97e716
201,Justin Holiday,SG,31,IND,72,52,2183,258,625,.413,173,453,.382,85,172,.494,.551,67,85,.788,32,224,256,119,74,41,54,135,756,c3bf3295-2333-4778-afd8-94ad66620f81
202,Rondae Hollis-Jefferson,PF,26,POR,11,1,107,9,18,.500,0,1,.000,9,17,.529,.500,9,16,.563,11,15,26,13,2,4,2,15,27,aba9b128-4ffb-40e6-ad84-3cbb62beea3f
203,Richaun Holmes,C,27,SAC,61,61,1782,366,575,.637,2,11,.182,364,564,.645,.638,135,170,.794,144,360,504,101,39,96,75,213,869,dc4b3dc0-281e-4c2d-afb5-738db4153e37
204,Rodney Hood,SF,28,TOT,55,5,942,94,260,.362,34,113,.301,60,147,.408,.427,24,28,.857,23,80,103,53,24,7,36,74,246,2feffd33-e5e2-4834-8077-6e5de80fbac3
205,Al Horford,C,34,OKC,28,28,782,162,360,.450,56,152,.368,106,208,.510,.528,18,22,.818,29,159,188,94,25,26,29,48,398,b21d8144-e255-442a-8c3f-2737727f9f38
206,Talen Horton-Tucker,SG,20,LAL,65,4,1304,224,489,.458,37,131,.282,187,358,.522,.496,100,129,.775,25,144,169,181,63,21,105,127,585,ab99c0cf-cb0c-4007-932b-373e5bc08e84
207,Dwight Howard,C,35,PHI,69,6,1196,178,303,.587,5,20,.250,173,283,.611,.596,121,210,.576,190,390,580,61,30,62,112,200,482,b89c8f21-0a6f-4c76-b5e8-b5775c73583b
208,Markus Howard,SG,21,DEN,37,1,205,40,106,.377,18,65,.277,22,41,.537,.462,7,9,.778,1,20,21,18,4,1,18,23,105,792554e1-5455-4803-9a05-5db47ee0aa43
209,Kevin Huerter,SG,22,ATL,69,49,2126,316,731,.432,140,386,.363,176,345,.510,.528,50,64,.781,38,193,231,241,82,18,79,165,822,cc43eb6d-33aa-42fd-8841-9c6f61cd96ba
210,Elijah Hughes,SF,22,UTA,18,0,64,10,30,.333,8,23,.348,2,7,.286,.467,3,4,.750,1,8,9,6,1,1,6,1,31,4aa5eecd-6d9b-42e1-91b1-977ac3af5ee3
211,De'Andre Hunter,SF,23,ATL,23,19,678,120,248,.484,31,95,.326,89,153,.582,.546,73,85,.859,17,93,110,44,19,12,29,59,344,b0ecbd57-7b2f-454a-8002-a8eed0ee634b
212,Chandler Hutchison,SF,24,TOT,25,1,346,39,103,.379,8,22,.364,31,81,.383,.417,21,25,.840,6,72,78,17,12,5,20,33,107,0a7d7639-54b8-4285-a251-9ba4a847aa36
213,Serge Ibaka,C,31,LAC,41,39,955,186,365,.510,39,115,.339,147,250,.588,.563,43,53,.811,73,202,275,74,9,47,44,76,454,036d5db1-0417-434e-bf2e-082491506b0e
214,Andre Iguodala,SF,37,MIA,63,5,1339,95,248,.383,60,182,.330,35,66,.530,.504,25,38,.658,38,183,221,142,57,35,67,90,275,bd56f727-1302-42ae-b243-bf6722378b35
215,Joe Ingles,SF,33,UTA,67,30,1867,275,562,.489,183,406,.451,92,156,.590,.652,76,90,.844,27,217,244,318,45,12,117,120,809,f65797f8-e4fc-4ac3-af04-954accb5bbf8
216,Brandon Ingram,SF,23,NOP,61,61,2093,513,1101,.466,143,375,.381,370,726,.510,.531,281,320,.878,34,265,299,296,42,36,154,124,1450,13bc8674-2e2d-4dae-818c-69728b553b74
217,Kyrie Irving,PG,28,BRK,54,54,1886,549,1086,.506,152,378,.402,397,708,.561,.576,201,218,.922,52,205,257,324,76,37,130,140,1451,6d2b90d8-a081-461e-bb70-05ec06577d87
218,Frank Jackson,PG,22,DET,40,6,738,134,293,.457,61,150,.407,73,143,.510,.561,61,75,.813,15,71,86,36,15,1,34,53,390,406082b6-a4e0-4b6c-9dfe-7d332ff2e1d5
219,Josh Jackson,SG,23,DET,62,25,1560,296,707,.419,77,257,.300,219,450,.487,.473,159,218,.729,57,197,254,143,53,47,142,178,828,9ff3333d-712f-4e4a-a0a9-c8f565e0da42
220,Justin Jackson,SF,25,TOT,34,3,577,89,221,.403,36,117,.308,53,104,.510,.484,31,37,.838,16,61,77,52,15,2,32,32,245,cb4a6432-cac5-4c02-93a9-4520a42d148e
221,Reggie Jackson,SG,30,LAC,67,43,1544,263,585,.450,122,282,.433,141,303,.465,.554,67,82,.817,24,168,192,205,41,7,74,127,715,c5284b38-7b43-4425-9497-8c96dd2ffae7
222,Justin James,SF,24,SAC,36,0,310,52,111,.468,14,38,.368,38,73,.521,.532,21,36,.583,9,21,30,22,8,3,15,23,139,29f83d71-851e-4af1-aea9-9eac11120ed7
223,LeBron James,PG,36,LAL,45,45,1504,422,823,.513,104,285,.365,318,538,.591,.576,178,255,.698,29,317,346,350,48,25,168,70,1126,bedcfe40-c385-484d-85bc-e13eb14254ca
224,Mike James,PG,30,BRK,13,1,236,34,92,.370,11,31,.355,23,61,.377,.429,21,27,.778,3,29,32,54,6,1,20,10,100,bb2524c6-5ac8-43c1-87c8-623e34750b92
225,DaQuan Jeffries,SG,23,TOT,31,5,493,50,120,.417,20,67,.299,30,53,.566,.500,7,8,.875,19,52,71,22,15,10,14,48,127,c76ec9b3-dc6c-4d4d-8ce0-79d8dad8b1e7
226,Ty Jerome,SG,23,OKC,33,1,788,128,287,.446,71,168,.423,57,119,.479,.570,26,34,.765,10,81,91,120,20,6,47,61,353,4b496c67-e9c6-4b2e-9ee8-b455fd960e07
227,Isaiah Joe,SG,21,PHI,41,1,383,48,133,.361,39,106,.368,9,27,.333,.508,18,24,.750,6,30,36,20,12,4,11,34,153,4401094e-ca54-4fce-8a64-d8c13dcb29af
228,Alize Johnson,PF,24,BRK,18,0,189,40,68,.588,1,6,.167,39,62,.629,.596,13,13,1.000,27,63,90,14,5,5,9,16,94,278c46e6-a427-4776-bd67-8712cfa73cea
229,Cameron Johnson,PF,24,PHO,60,11,1437,203,483,.420,117,335,.349,86,148,.581,.541,50,59,.847,33,166,199,86,37,16,40,85,573,26fbfdec-1251-4153-a7b4-3acb44e22bc0
230,James Johnson,PF,33,TOT,51,12,1043,146,327,.446,31,120,.258,115,207,.556,.494,45,76,.592,32,145,177,98,42,42,55,120,368,783c912e-0998-4d1f-9884-0c69ecd9cbdf
231,Keldon Johnson,SF,21,SAS,69,67,1968,338,705,.479,60,181,.331,278,524,.531,.522,145,196,.740,93,319,412,121,40,24,78,142,881,f05a2430-e494-4030-ae7b-0ebc128294ac
232,Stanley Johnson,PF,24,TOR,61,13,1006,89,233,.382,45,137,.328,44,96,.458,.479,44,55,.800,29,124,153,89,52,18,54,116,267,da7ada5d-c35a-498a-9fe6-8f3f65c0616f
233,Tyler Johnson,SG,28,BRK,39,3,684,72,183,.393,48,132,.364,24,51,.471,.525,18,21,.857,6,71,77,47,14,0,17,43,210,0e8937a0-8727-40dd-bc87-5fd1a8c02fbe
234,Damian Jones,C,25,TOT,39,10,547,70,103,.680,1,5,.200,69,98,.704,.684,42,58,.724,36,85,121,29,11,29,26,77,183,ad3b1124-5844-4c39-af75-4b66910889c3
235,Mason Jones,SG,22,TOT,32,1,334,52,123,.423,24,66,.364,28,57,.491,.520,40,64,.625,7,48,55,42,7,1,29,24,168,511b32a1-795a-47fc-9cd6-bb275c9e8804
236,Tre Jones,PG,21,SAS,37,1,269,37,78,.474,3,5,.600,34,73,.466,.494,17,19,.895,8,13,21,39,8,0,13,13,94,f15c6c5a-8528-4214-9788-b252261a848f
237,Tyus Jones,PG,24,MEM,70,9,1222,178,413,.431,45,140,.321,133,273,.487,.485,41,45,.911,21,119,140,259,64,6,48,31,442,47a5dd37-8fab-4579-9dc8-ddfa57ad103c
238,DeAndre Jordan,C,32,BRK,57,43,1246,190,249,.763,0,1,.000,190,248,.766,.763,46,92,.500,117,310,427,93,17,65,85,116,426,da9bcc22-4307-42dc-8d51-12e8fba68c7a
239,Cory Joseph,PG,29,TOT,63,13,1446,200,426,.469,45,132,.341,155,294,.527,.522,72,88,.818,35,124,159,213,61,18,79,139,517,211054a5-5f23-40a0-bdc4-e5a1412327bf
240,Mfiondu Kabengele,PF,23,TOT,39,0,280,33,89,.371,13,50,.260,20,39,.513,.444,16,20,.800,12,48,60,17,8,13,15,36,95,d7e8d014-4ee7-4590-8c88-a5ee79464c74
241,Frank Kaminsky,C,27,PHO,47,13,715,121,257,.471,31,85,.365,90,172,.523,.531,37,60,.617,36,152,188,79,14,17,22,70,310,9fbbe6a5-bd18-402f-bcfb-817bc1640de8
242,Luke Kennard,SG,24,LAC,63,17,1232,197,414,.476,100,224,.446,97,190,.511,.597,26,31,.839,15,146,161,104,23,9,48,91,520,aa6dbeea-cda6-4413-aabb-5563fbba5182
243,Louis King,SF,21,SAC,6,1,85,17,34,.500,4,11,.364,13,23,.565,.559,6,6,1.000,5,13,18,9,7,3,4,9,44,a95851d1-404f-468a-bf5f-724ed1e2dd60
244,Maxi Kleber,PF,29,DAL,50,40,1341,116,275,.422,87,212,.410,29,63,.460,.580,34,37,.919,47,213,260,68,24,35,30,105,353,763ab852-98b0-4761-a150-092ea41b2951
245,Nathan Knight,PF,23,ATL,33,0,279,37,100,.370,6,33,.182,31,67,.463,.400,44,55,.800,27,45,72,8,9,10,15,22,124,8c95a68a-a379-40c3-a1f6-59ac18c96d54
246,Kevin Knox,SF,21,NYK,42,0,464,56,143,.392,35,89,.393,21,54,.389,.514,16,20,.800,10,51,61,19,12,6,17,37,163,52471d7b-211b-47c3-9d43-5140821eb403
247,John Konchar,SG,24,MEM,43,0,575,69,138,.500,21,56,.375,48,82,.585,.576,25,30,.833,35,93,128,47,30,9,18,40,184,43057893-88f0-493e-9132-bfeba42b1f57
248,Furkan Korkmaz,SG,23,PHI,55,11,1062,170,424,.401,101,269,.375,69,155,.445,.520,60,82,.732,17,96,113,82,49,9,46,64,501,c9dbf2eb-a717-46c7-a196-245ba1e4a172
249,Luke Kornet,C-PF,25,TOT,31,2,348,44,101,.436,15,59,.254,29,42,.690,.510,3,6,.500,14,53,67,24,4,32,7,20,106,a7b4b9a5-555b-4360-b7d9-bd7808aa6ec9
250,Rodions Kurucs,SF-PF,22,TOT,21,0,125,11,32,.344,6,21,.286,5,11,.455,.438,3,4,.750,5,18,23,10,9,4,13,16,31,7e44d5e2-d703-41e9-bd78-7a6269b2730c
251,Kyle Kuzma,SF,25,LAL,68,32,1954,335,757,.443,137,380,.361,198,377,.525,.533,67,97,.691,108,309,417,127,35,41,113,121,874,b70987da-381a-4f4d-8f30-54f26244c49f
252,Anthony Lamb,SF,23,HOU,24,3,415,46,118,.390,23,71,.324,23,47,.489,.487,18,21,.857,27,43,70,23,6,5,19,34,133,d6d3b90b-c6ef-459a-ac98-e000481dcdeb
253,Jeremy Lamb,SG,28,IND,36,8,765,120,276,.435,52,128,.406,68,148,.459,.529,71,75,.947,25,106,131,53,34,23,22,72,363,55f2c5d5-6dfc-4315-84f4-acbe282b7b86
254,Romeo Langford,SG,21,BOS,18,4,283,21,59,.356,5,18,.278,16,41,.390,.398,9,12,.750,12,23,35,13,6,5,10,24,56,0521a607-e468-4e94-b114-3f296af4aefc
255,Zach LaVine,SG,25,CHI,58,58,2034,569,1123,.507,200,477,.419,369,646,.571,.596,253,298,.849,36,253,289,282,46,27,203,138,1591,15dd9b5f-8ad2-42ab-8790-4f24c4a6d909
256,Jake Layman,SF,26,MIN,45,11,627,91,184,.495,23,78,.295,68,106,.642,.557,26,37,.703,13,54,67,28,29,19,26,44,231,caa548ac-6a70-4103-bcd4-c71cfaa208dd
257,Jalen Lecque,PG,20,IND,4,0,12,1,9,.111,0,1,.000,1,8,.125,.111,3,3,1.000,2,3,5,2,0,0,0,0,5,ebc16125-e5b0-445c-883d-b11bfb0e4001
258,Damion Lee,SG,28,GSW,57,1,1079,128,274,.467,77,194,.397,51,80,.638,.608,40,44,.909,22,158,180,73,38,8,30,89,373,28dd4526-de87-4e5c-a1f3-e9b5e7dba905
259,Saben Lee,PG,21,DET,48,7,781,99,210,.471,8,23,.348,91,187,.487,.490,61,89,.685,20,77,97,174,32,13,55,76,267,7d976d17-eb1f-40b9-b8be-c057fbd5b413
260,Alex Len,C,27,TOT,64,42,979,171,278,.615,8,25,.320,163,253,.644,.629,73,116,.629,78,182,260,49,20,64,55,127,423,1ffa1ef0-90c1-43e5-a683-7ed1d9a87502
261,Kawhi Leonard,SF,29,LAC,52,52,1773,465,908,.512,101,254,.398,364,654,.557,.568,261,295,.885,55,282,337,269,81,21,105,82,1292,bb8bd3e8-4f7b-4762-b826-6ec2afcb7028
262,Meyers Leonard,C,28,MIA,3,2,29,3,7,.429,3,7,.429,0,0,0,.643,1,2,.500,0,7,7,2,0,0,2,5,10,08887a09-2b21-4b1f-9a16-1356b1b864dd
263,Caris LeVert,SG,26,TOT,47,39,1486,359,814,.441,84,258,.326,275,556,.495,.493,146,180,.811,33,181,214,245,66,30,102,105,948,76d4ddb8-db74-4b21-9358-31afe4e5682f
264,Damian Lillard,PG,30,POR,67,67,2398,602,1334,.451,275,704,.391,327,630,.519,.554,449,484,.928,32,251,283,505,62,17,203,102,1928,78f04da4-220a-4294-9fd6-b4243df8f5b7
265,Nassir Little,PF,20,POR,48,2,640,78,167,.467,28,80,.350,50,87,.575,.551,36,45,.800,32,96,128,23,5,13,18,51,220,c33930ad-556d-46c6-a56b-0449b2d0a61f
266,Kevon Looney,C,24,GSW,61,34,1161,108,197,.548,4,17,.235,104,180,.578,.558,31,48,.646,117,205,322,119,21,22,37,136,251,dca8b9e4-1c22-4fa1-b5bc-db2fe335ee14
267,Brook Lopez,C,32,MIL,70,70,1902,322,640,.503,95,281,.338,227,359,.632,.577,120,142,.845,104,243,347,50,40,103,64,149,859,98b82862-6adb-4446-8471-e75ce9bd3293
268,Robin Lopez,C,32,WAS,71,9,1354,269,425,.633,5,18,.278,264,407,.649,.639,99,137,.723,141,131,272,55,15,44,75,109,642,786e0a8c-81bc-4ac8-aff3-9bf4ba92e3c0
269,Didi Louzada,SF,21,NOP,3,0,56,3,13,.231,2,8,.250,1,5,.200,.308,0,0,0,1,2,3,3,2,0,3,5,8,2f4162b1-1732-407c-b8cf-c99b6be3264a
